PhraseId,Sentiment
158856,2
158857,2
158858,1
158859,1
158860,2
158861,2
158862,2
158863,2
158864,3
158865,2
158866,4
158867,3
158868,2
158869,2
158870,3
158871,2
158872,2
158873,2
158874,2
158875,2
158876,0
158877,2
158878,2
158879,2
158880,2
158881,2
158882,0
158883,1
158884,1
158885,1
158886,1
158887,2
158888,4
158889,2
158890,3
158891,3
158892,2
158893,3
158894,2
158895,2
158896,2
158897,2
158898,2
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,2
158906,3
158907,3
158908,4
158909,2
158910,4
158911,4
158912,2
158913,2
158914,3
158915,2
158916,0
158917,2
158918,2
158919,2
158920,2
158921,3
158922,2
158923,0
158924,0
158925,1
158926,0
158927,1
158928,1
158929,2
158930,1
158931,2
158932,3
158933,2
158934,3
158935,2
158936,1
158937,2
158938,1
158939,2
158940,1
158941,1
158942,2
158943,3
158944,1
158945,3
158946,2
158947,2
158948,1
158949,2
158950,1
158951,1
158952,2
158953,1
158954,2
158955,2
158956,2
158957,2
158958,2
158959,1
158960,2
158961,2
158962,2
158963,2
158964,2
158965,2
158966,2
158967,2
158968,2
158969,1
158970,2
158971,4
158972,2
158973,2
158974,3
158975,4
158976,4
158977,3
158978,3
158979,2
158980,4
158981,3
158982,4
158983,3
158984,2
158985,3
158986,2
158987,2
158988,3
158989,2
158990,3
158991,3
158992,4
158993,3
158994,3
158995,3
158996,4
158997,3
158998,2
158999,3
159000,3
159001,2
159002,4
159003,2
159004,1
159005,1
159006,1
159007,1
159008,1
159009,2
159010,1
159011,2
159012,2
159013,3
159014,2
159015,2
159016,2
159017,1
159018,1
159019,2
159020,2
159021,2
159022,3
159023,2
159024,2
159025,2
159026,2
159027,2
159028,1
159029,2
159030,2
159031,2
159032,1
159033,2
159034,2
159035,2
159036,2
159037,2
159038,2
159039,2
159040,2
159041,0
159042,2
159043,2
159044,2
159045,2
159046,2
159047,2
159048,2
159049,0
159050,0
159051,2
159052,0
159053,1
159054,0
159055,1
159056,1
159057,0
159058,1
159059,1
159060,0
159061,0
159062,2
159063,1
159064,1
159065,2
159066,2
159067,2
159068,2
159069,2
159070,2
159071,2
159072,3
159073,1
159074,1
159075,1
159076,1
159077,1
159078,2
159079,2
159080,2
159081,1
159082,2
159083,1
159084,2
159085,2
159086,2
159087,1
159088,2
159089,2
159090,2
159091,2
159092,2
159093,2
159094,2
159095,3
159096,2
159097,3
159098,3
159099,3
159100,3
159101,3
159102,4
159103,2
159104,2
159105,2
159106,2
159107,2
159108,3
159109,2
159110,3
159111,3
159112,2
159113,2
159114,2
159115,2
159116,3
159117,2
159118,2
159119,2
159120,4
159121,4
159122,2
159123,2
159124,3
159125,3
159126,2
159127,2
159128,2
159129,0
159130,1
159131,1
159132,1
159133,1
159134,1
159135,2
159136,2
159137,3
159138,2
159139,2
159140,3
159141,2
159142,2
159143,2
159144,2
159145,2
159146,2
159147,2
159148,2
159149,1
159150,2
159151,2
159152,2
159153,1
159154,2
159155,2
159156,1
159157,1
159158,1
159159,2
159160,2
159161,2
159162,2
159163,2
159164,1
159165,1
159166,1
159167,1
159168,1
159169,1
159170,1
159171,1
159172,1
159173,1
159174,2
159175,2
159176,2
159177,2
159178,2
159179,2
159180,2
159181,2
159182,2
159183,2
159184,2
159185,3
159186,3
159187,2
159188,2
159189,4
159190,3
159191,3
159192,2
159193,3
159194,3
159195,4
159196,3
159197,3
159198,3
159199,4
159200,2
159201,2
159202,2
159203,1
159204,4
159205,1
159206,1
159207,1
159208,1
159209,2
159210,2
159211,2
159212,2
159213,2
159214,2
159215,2
159216,2
159217,2
159218,2
159219,2
159220,3
159221,1
159222,1
159223,2
159224,2
159225,2
159226,2
159227,2
159228,3
159229,2
159230,2
159231,2
159232,3
159233,3
159234,2
159235,4
159236,2
159237,3
159238,2
159239,2
159240,4
159241,3
159242,3
159243,2
159244,2
159245,2
159246,3
159247,2
159248,3
159249,4
159250,3
159251,3
159252,3
159253,3
159254,2
159255,3
159256,3
159257,3
159258,2
159259,4
159260,3
159261,4
159262,2
159263,2
159264,2
159265,3
159266,2
159267,2
159268,2
159269,1
159270,0
159271,1
159272,2
159273,0
159274,1
159275,2
159276,1
159277,2
159278,1
159279,1
159280,2
159281,1
159282,2
159283,1
159284,1
159285,1
159286,1
159287,2
159288,1
159289,1
159290,1
159291,2
159292,1
159293,0
159294,0
159295,2
159296,2
159297,2
159298,2
159299,2
159300,0
159301,2
159302,2
159303,2
159304,0
159305,0
159306,2
159307,2
159308,2
159309,1
159310,0
159311,1
159312,1
159313,2
159314,1
159315,2
159316,2
159317,2
159318,2
159319,0
159320,0
159321,0
159322,0
159323,0
159324,3
159325,1
159326,1
159327,4
159328,1
159329,3
159330,3
159331,2
159332,2
159333,2
159334,3
159335,2
159336,3
159337,2
159338,2
159339,3
159340,3
159341,3
159342,4
159343,3
159344,2
159345,4
159346,3
159347,3
159348,4
159349,3
159350,4
159351,2
159352,2
159353,2
159354,3
159355,0
159356,0
159357,2
159358,3
159359,0
159360,0
159361,1
159362,2
159363,1
159364,1
159365,1
159366,1
159367,1
159368,1
159369,2
159370,1
159371,2
159372,1
159373,2
159374,2
159375,2
159376,0
159377,0
159378,2
159379,2
159380,0
159381,1
159382,2
159383,0
159384,2
159385,2
159386,2
159387,2
159388,0
159389,2
159390,0
159391,2
159392,0
159393,2
159394,2
159395,1
159396,1
159397,1
159398,1
159399,1
159400,2
159401,2
159402,3
159403,2
159404,3
159405,3
159406,2
159407,2
159408,2
159409,2
159410,2
159411,2
159412,2
159413,2
159414,0
159415,1
159416,2
159417,1
159418,1
159419,2
159420,1
159421,1
159422,2
159423,3
159424,2
159425,2
159426,1
159427,1
159428,2
159429,2
159430,2
159431,1
159432,2
159433,1
159434,2
159435,2
159436,1
159437,1
159438,2
159439,2
159440,1
159441,1
159442,2
159443,1
159444,1
159445,0
159446,0
159447,1
159448,0
159449,0
159450,1
159451,2
159452,2
159453,2
159454,2
159455,2
159456,2
159457,2
159458,0
159459,1
159460,2
159461,0
159462,1
159463,0
159464,0
159465,2
159466,2
159467,2
159468,2
159469,2
159470,1
159471,1
159472,2
159473,2
159474,0
159475,0
159476,3
159477,2
159478,0
159479,1
159480,2
159481,1
159482,0
159483,0
159484,0
159485,3
159486,0
159487,0
159488,1
159489,1
159490,1
159491,2
159492,2
159493,2
159494,1
159495,3
159496,2
159497,3
159498,3
159499,2
159500,2
159501,2
159502,2
159503,2
159504,2
159505,1
159506,2
159507,2
159508,2
159509,1
159510,0
159511,1
159512,3
159513,2
159514,1
159515,2
159516,4
159517,2
159518,3
159519,2
159520,2
159521,3
159522,2
159523,3
159524,2
159525,2
159526,2
159527,1
159528,2
159529,2
159530,2
159531,1
159532,1
159533,1
159534,1
159535,1
159536,2
159537,2
159538,2
159539,1
159540,0
159541,0
159542,2
159543,1
159544,2
159545,2
159546,1
159547,2
159548,1
159549,2
159550,2
159551,2
159552,1
159553,1
159554,1
159555,2
159556,2
159557,2
159558,2
159559,2
159560,2
159561,2
159562,2
159563,2
159564,2
159565,2
159566,2
159567,2
159568,2
159569,2
159570,2
159571,2
159572,2
159573,2
159574,3
159575,3
159576,4
159577,3
159578,3
159579,3
159580,2
159581,4
159582,3
159583,2
159584,2
159585,2
159586,3
159587,2
159588,3
159589,3
159590,3
159591,2
159592,3
159593,2
159594,2
159595,2
159596,2
159597,2
159598,2
159599,2
159600,2
159601,2
159602,2
159603,2
159604,2
159605,2
159606,3
159607,3
159608,3
159609,2
159610,2
159611,2
159612,3
159613,2
159614,2
159615,2
159616,2
159617,3
159618,3
159619,2
159620,3
159621,2
159622,3
159623,2
159624,2
159625,3
159626,2
159627,2
159628,2
159629,1
159630,2
159631,2
159632,0
159633,2
159634,0
159635,0
159636,2
159637,0
159638,2
159639,1
159640,1
159641,1
159642,2
159643,4
159644,2
159645,2
159646,4
159647,2
159648,2
159649,2
159650,1
159651,3
159652,3
159653,3
159654,3
159655,3
159656,4
159657,2
159658,2
159659,0
159660,0
159661,0
159662,1
159663,2
159664,1
159665,0
159666,3
159667,2
159668,1
159669,1
159670,1
159671,2
159672,1
159673,1
159674,2
159675,2
159676,1
159677,3
159678,4
159679,4
159680,1
159681,0
159682,2
159683,0
159684,0
159685,1
159686,1
159687,0
159688,1
159689,1
159690,2
159691,2
159692,2
159693,2
159694,2
159695,2
159696,2
159697,0
159698,1
159699,1
159700,2
159701,2
159702,1
159703,3
159704,2
159705,2
159706,2
159707,2
159708,2
159709,2
159710,2
159711,2
159712,1
159713,2
159714,2
159715,0
159716,2
159717,0
159718,0
159719,0
159720,0
159721,1
159722,1
159723,2
159724,2
159725,2
159726,2
159727,1
159728,1
159729,2
159730,1
159731,1
159732,2
159733,1
159734,1
159735,2
159736,2
159737,2
159738,2
159739,1
159740,1
159741,1
159742,1
159743,2
159744,1
159745,1
159746,3
159747,3
159748,2
159749,1
159750,0
159751,2
159752,1
159753,1
159754,0
159755,0
159756,1
159757,1
159758,1
159759,1
159760,2
159761,2
159762,0
159763,0
159764,2
159765,2
159766,2
159767,2
159768,2
159769,2
159770,1
159771,0
159772,1
159773,1
159774,1
159775,2
159776,1
159777,2
159778,2
159779,2
159780,2
159781,2
159782,2
159783,2
159784,2
159785,3
159786,2
159787,2
159788,2
159789,3
159790,2
159791,2
159792,0
159793,2
159794,2
159795,2
159796,2
159797,2
159798,2
159799,2
159800,2
159801,2
159802,2
159803,2
159804,2
159805,2
159806,2
159807,2
159808,2
159809,3
159810,1
159811,2
159812,2
159813,2
159814,2
159815,4
159816,2
159817,4
159818,4
159819,3
159820,3
159821,3
159822,3
159823,2
159824,4
159825,2
159826,2
159827,2
159828,1
159829,2
159830,2
159831,2
159832,0
159833,2
159834,2
159835,1
159836,2
159837,1
159838,1
159839,1
159840,1
159841,1
159842,1
159843,1
159844,1
159845,3
159846,0
159847,1
159848,1
159849,2
159850,3
159851,1
159852,1
159853,2
159854,2
159855,2
159856,2
159857,2
159858,2
159859,2
159860,2
159861,1
159862,2
159863,1
159864,1
159865,2
159866,1
159867,1
159868,1
159869,2
159870,2
159871,2
159872,1
159873,1
159874,1
159875,2
159876,1
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,2
159885,1
159886,1
159887,2
159888,1
159889,2
159890,1
159891,2
159892,2
159893,2
159894,3
159895,2
159896,2
159897,2
159898,2
159899,2
159900,2
159901,0
159902,1
159903,1
159904,1
159905,1
159906,2
159907,2
159908,2
159909,0
159910,1
159911,2
159912,3
159913,2
159914,2
159915,2
159916,2
159917,2
159918,2
159919,1
159920,1
159921,1
159922,1
159923,2
159924,2
159925,3
159926,3
159927,3
159928,2
159929,2
159930,2
159931,2
159932,3
159933,2
159934,2
159935,2
159936,1
159937,3
159938,3
159939,0
159940,1
159941,1
159942,0
159943,0
159944,2
159945,0
159946,2
159947,2
159948,1
159949,2
159950,2
159951,2
159952,2
159953,3
159954,1
159955,2
159956,1
159957,1
159958,1
159959,2
159960,2
159961,2
159962,3
159963,2
159964,2
159965,2
159966,2
159967,2
159968,2
159969,2
159970,2
159971,2
159972,2
159973,2
159974,2
159975,3
159976,2
159977,2
159978,2
159979,1
159980,2
159981,2
159982,2
159983,2
159984,2
159985,3
159986,1
159987,2
159988,1
159989,1
159990,1
159991,1
159992,2
159993,1
159994,0
159995,1
159996,2
159997,2
159998,2
159999,2
160000,2
160001,2
160002,2
160003,2
160004,2
160005,2
160006,2
160007,2
160008,2
160009,2
160010,2
160011,1
160012,0
160013,1
160014,2
160015,2
160016,2
160017,2
160018,2
160019,2
160020,2
160021,1
160022,1
160023,1
160024,0
160025,1
160026,1
160027,0
160028,0
160029,0
160030,0
160031,2
160032,0
160033,2
160034,2
160035,2
160036,2
160037,0
160038,1
160039,2
160040,1
160041,2
160042,2
160043,2
160044,2
160045,0
160046,0
160047,2
160048,1
160049,1
160050,3
160051,3
160052,2
160053,3
160054,3
160055,3
160056,2
160057,2
160058,2
160059,3
160060,2
160061,2
160062,2
160063,1
160064,1
160065,1
160066,2
160067,1
160068,2
160069,2
160070,1
160071,2
160072,2
160073,2
160074,2
160075,0
160076,0
160077,0
160078,0
160079,0
160080,0
160081,0
160082,1
160083,0
160084,0
160085,2
160086,2
160087,1
160088,2
160089,2
160090,2
160091,2
160092,1
160093,0
160094,2
160095,2
160096,2
160097,2
160098,1
160099,1
160100,1
160101,2
160102,2
160103,2
160104,3
160105,2
160106,1
160107,2
160108,2
160109,3
160110,2
160111,2
160112,2
160113,3
160114,1
160115,2
160116,2
160117,2
160118,2
160119,1
160120,0
160121,0
160122,2
160123,1
160124,2
160125,2
160126,1
160127,2
160128,2
160129,2
160130,2
160131,2
160132,2
160133,2
160134,2
160135,2
160136,2
160137,2
160138,2
160139,2
160140,2
160141,2
160142,2
160143,3
160144,1
160145,1
160146,2
160147,2
160148,2
160149,2
160150,2
160151,1
160152,2
160153,3
160154,3
160155,3
160156,3
160157,1
160158,1
160159,2
160160,3
160161,1
160162,2
160163,2
160164,2
160165,2
160166,3
160167,3
160168,2
160169,2
160170,3
160171,2
160172,2
160173,2
160174,2
160175,2
160176,2
160177,2
160178,1
160179,2
160180,2
160181,2
160182,0
160183,0
160184,1
160185,1
160186,1
160187,0
160188,2
160189,0
160190,1
160191,2
160192,2
160193,1
160194,2
160195,2
160196,2
160197,1
160198,1
160199,1
160200,1
160201,2
160202,4
160203,4
160204,4
160205,4
160206,0
160207,2
160208,3
160209,3
160210,2
160211,3
160212,1
160213,1
160214,1
160215,3
160216,2
160217,2
160218,2
160219,2
160220,0
160221,2
160222,2
160223,0
160224,1
160225,0
160226,2
160227,2
160228,1
160229,2
160230,1
160231,1
160232,2
160233,2
160234,2
160235,2
160236,2
160237,2
160238,1
160239,2
160240,2
160241,1
160242,2
160243,2
160244,1
160245,2
160246,2
160247,2
160248,3
160249,2
160250,2
160251,2
160252,2
160253,2
160254,1
160255,1
160256,0
160257,2
160258,1
160259,0
160260,0
160261,1
160262,2
160263,1
160264,1
160265,1
160266,0
160267,1
160268,1
160269,1
160270,1
160271,2
160272,0
160273,0
160274,1
160275,0
160276,2
160277,2
160278,0
160279,2
160280,2
160281,1
160282,1
160283,1
160284,2
160285,1
160286,1
160287,2
160288,2
160289,2
160290,2
160291,2
160292,2
160293,0
160294,1
160295,2
160296,2
160297,1
160298,2
160299,1
160300,1
160301,2
160302,1
160303,2
160304,2
160305,2
160306,2
160307,3
160308,2
160309,0
160310,1
160311,0
160312,2
160313,0
160314,1
160315,1
160316,3
160317,2
160318,1
160319,2
160320,3
160321,2
160322,3
160323,1
160324,1
160325,1
160326,2
160327,1
160328,1
160329,1
160330,3
160331,4
160332,1
160333,0
160334,2
160335,1
160336,1
160337,1
160338,1
160339,2
160340,1
160341,2
160342,1
160343,1
160344,1
160345,2
160346,0
160347,0
160348,0
160349,1
160350,2
160351,2
160352,1
160353,0
160354,0
160355,1
160356,2
160357,0
160358,0
160359,0
160360,2
160361,2
160362,2
160363,2
160364,2
160365,2
160366,2
160367,2
160368,2
160369,2
160370,2
160371,2
160372,2
160373,2
160374,2
160375,2
160376,2
160377,2
160378,2
160379,2
160380,2
160381,2
160382,2
160383,2
160384,2
160385,2
160386,2
160387,2
160388,2
160389,1
160390,1
160391,2
160392,3
160393,2
160394,2
160395,2
160396,2
160397,2
160398,2
160399,2
160400,2
160401,2
160402,2
160403,3
160404,2
160405,3
160406,3
160407,3
160408,3
160409,2
160410,3
160411,3
160412,3
160413,2
160414,2
160415,2
160416,2
160417,2
160418,3
160419,4
160420,3
160421,1
160422,2
160423,2
160424,2
160425,2
160426,2
160427,2
160428,2
160429,3
160430,3
160431,2
160432,3
160433,4
160434,2
160435,2
160436,2
160437,2
160438,2
160439,4
160440,3
160441,3
160442,3
160443,2
160444,3
160445,1
160446,2
160447,1
160448,1
160449,3
160450,0
160451,2
160452,2
160453,0
160454,1
160455,1
160456,2
160457,1
160458,1
160459,1
160460,1
160461,2
160462,2
160463,1
160464,1
160465,1
160466,3
160467,3
160468,1
160469,1
160470,2
160471,3
160472,2
160473,2
160474,2
160475,2
160476,2
160477,3
160478,2
160479,0
160480,1
160481,2
160482,2
160483,0
160484,3
160485,1
160486,3
160487,2
160488,1
160489,1
160490,1
160491,1
160492,1
160493,1
160494,2
160495,1
160496,1
160497,2
160498,2
160499,1
160500,1
160501,2
160502,1
160503,3
160504,1
160505,2
160506,4
160507,2
160508,3
160509,3
160510,3
160511,2
160512,1
160513,1
160514,1
160515,1
160516,1
160517,2
160518,3
160519,4
160520,1
160521,2
160522,3
160523,2
160524,2
160525,2
160526,2
160527,2
160528,2
160529,2
160530,2
160531,1
160532,1
160533,0
160534,3
160535,0
160536,0
160537,4
160538,2
160539,2
160540,2
160541,2
160542,2
160543,3
160544,1
160545,0
160546,2
160547,2
160548,2
160549,1
160550,0
160551,4
160552,1
160553,1
160554,2
160555,1
160556,2
160557,2
160558,3
160559,2
160560,3
160561,3
160562,4
160563,4
160564,0
160565,0
160566,3
160567,0
160568,3
160569,0
160570,3
160571,3
160572,2
160573,2
160574,2
160575,2
160576,2
160577,2
160578,2
160579,2
160580,2
160581,3
160582,4
160583,3
160584,4
160585,4
160586,2
160587,4
160588,3
160589,3
160590,3
160591,2
160592,2
160593,3
160594,3
160595,3
160596,2
160597,3
160598,3
160599,3
160600,3
160601,4
160602,3
160603,2
160604,2
160605,3
160606,2
160607,2
160608,2
160609,2
160610,4
160611,3
160612,2
160613,2
160614,2
160615,2
160616,3
160617,2
160618,2
160619,2
160620,3
160621,3
160622,2
160623,2
160624,2
160625,2
160626,2
160627,3
160628,2
160629,4
160630,3
160631,3
160632,3
160633,2
160634,2
160635,2
160636,2
160637,2
160638,3
160639,1
160640,3
160641,3
160642,2
160643,2
160644,2
160645,2
160646,3
160647,2
160648,3
160649,2
160650,2
160651,2
160652,2
160653,2
160654,2
160655,2
160656,2
160657,2
160658,2
160659,2
160660,2
160661,1
160662,1
160663,2
160664,2
160665,2
160666,2
160667,2
160668,2
160669,2
160670,2
160671,2
160672,2
160673,2
160674,2
160675,2
160676,2
160677,3
160678,2
160679,2
160680,2
160681,2
160682,2
160683,2
160684,3
160685,3
160686,2
160687,3
160688,2
160689,2
160690,2
160691,2
160692,2
160693,2
160694,2
160695,2
160696,1
160697,2
160698,1
160699,1
160700,1
160701,2
160702,1
160703,2
160704,2
160705,1
160706,2
160707,4
160708,2
160709,2
160710,2
160711,2
160712,1
160713,1
160714,2
160715,1
160716,2
160717,2
160718,1
160719,2
160720,3
160721,2
160722,2
160723,2
160724,1
160725,4
160726,2
160727,2
160728,1
160729,1
160730,2
160731,2
160732,2
160733,1
160734,2
160735,1
160736,1
160737,2
160738,2
160739,1
160740,3
160741,3
160742,3
160743,3
160744,3
160745,3
160746,2
160747,2
160748,2
160749,2
160750,3
160751,2
160752,2
160753,2
160754,2
160755,2
160756,2
160757,3
160758,4
160759,2
160760,2
160761,2
160762,3
160763,3
160764,2
160765,3
160766,3
160767,2
160768,2
160769,1
160770,3
160771,3
160772,3
160773,3
160774,2
160775,1
160776,1
160777,2
160778,2
160779,2
160780,4
160781,3
160782,1
160783,1
160784,1
160785,1
160786,2
160787,2
160788,2
160789,3
160790,0
160791,0
160792,1
160793,1
160794,2
160795,2
160796,2
160797,2
160798,2
160799,2
160800,2
160801,2
160802,2
160803,3
160804,2
160805,2
160806,0
160807,1
160808,2
160809,1
160810,1
160811,2
160812,3
160813,2
160814,4
160815,2
160816,3
160817,2
160818,2
160819,2
160820,3
160821,2
160822,1
160823,2
160824,2
160825,2
160826,2
160827,3
160828,2
160829,2
160830,2
160831,3
160832,3
160833,3
160834,2
160835,1
160836,2
160837,2
160838,2
160839,3
160840,4
160841,3
160842,3
160843,3
160844,2
160845,3
160846,3
160847,3
160848,4
160849,3
160850,4
160851,0
160852,0
160853,0
160854,1
160855,0
160856,0
160857,0
160858,0
160859,0
160860,3
160861,1
160862,0
160863,2
160864,2
160865,0
160866,0
160867,1
160868,1
160869,3
160870,2
160871,2
160872,2
160873,3
160874,1
160875,2
160876,1
160877,2
160878,2
160879,0
160880,0
160881,0
160882,1
160883,2
160884,1
160885,1
160886,2
160887,2
160888,1
160889,1
160890,2
160891,2
160892,2
160893,2
160894,1
160895,1
160896,2
160897,2
160898,2
160899,2
160900,3
160901,2
160902,2
160903,2
160904,2
160905,1
160906,2
160907,2
160908,3
160909,2
160910,0
160911,3
160912,3
160913,2
160914,3
160915,2
160916,3
160917,1
160918,2
160919,2
160920,2
160921,2
160922,2
160923,2
160924,2
160925,4
160926,3
160927,4
160928,4
160929,2
160930,2
160931,3
160932,3
160933,3
160934,2
160935,2
160936,2
160937,2
160938,2
160939,2
160940,2
160941,3
160942,2
160943,3
160944,1
160945,2
160946,1
160947,2
160948,1
160949,3
160950,2
160951,1
160952,1
160953,3
160954,2
160955,2
160956,1
160957,2
160958,3
160959,2
160960,2
160961,1
160962,1
160963,2
160964,2
160965,2
160966,2
160967,1
160968,2
160969,3
160970,2
160971,2
160972,2
160973,2
160974,2
160975,3
160976,1
160977,2
160978,2
160979,2
160980,1
160981,1
160982,1
160983,3
160984,0
160985,2
160986,2
160987,2
160988,2
160989,3
160990,2
160991,1
160992,1
160993,1
160994,2
160995,1
160996,2
160997,3
160998,2
160999,2
161000,2
161001,2
161002,2
161003,2
161004,0
161005,0
161006,2
161007,2
161008,2
161009,2
161010,2
161011,2
161012,2
161013,2
161014,1
161015,2
161016,2
161017,3
161018,2
161019,2
161020,2
161021,1
161022,2
161023,2
161024,2
161025,2
161026,2
161027,2
161028,2
161029,1
161030,0
161031,0
161032,0
161033,1
161034,2
161035,1
161036,2
161037,4
161038,2
161039,2
161040,4
161041,4
161042,2
161043,3
161044,2
161045,3
161046,3
161047,2
161048,4
161049,2
161050,4
161051,4
161052,4
161053,4
161054,4
161055,3
161056,2
161057,3
161058,2
